Customer Number,Offer Accepted,Reward,Mailer Type,Income Level,# Bank Accounts Open,Overdraft Protection,Credit Rating,# Credit Cards Held,# Homes Owned,Household Size,Own Your Home,Average Balance
4225,Yes,Points,Postcard,High,1,No,Low,3,2,4,Yes,75.75
4231,Yes,Points,Postcard,Low,1,No,Medium,4,1,4,Yes,638
4259,Yes,Cash Back,Postcard,Low,1,No,Low,3,1,3,No,274.25
4268,Yes,Air Miles,Postcard,High,2,No,Low,3,1,3,Yes,832.5
4286,Yes,Air Miles,Postcard,High,1,No,Low,1,1,4,No,1647.25
4306,Yes,Air Miles,Postcard,High,1,No,High,2,1,5,No,1016.5
4315,Yes,Air Miles,Postcard,Low,1,No,High,2,1,4,Yes,985
4320,Yes,Air Miles,Postcard,High,1,No,High,2,1,3,No,1143.25
4321,Yes,Air Miles,Letter,Low,2,No,High,2,1,5,Yes,1203
4400,Yes,Cash Back,Postcard,Low,1,No,Low,3,2,5,Yes,1054.75
4420,Yes,Cash Back,Letter,Low,1,No,Medium,2,1,3,Yes,975
4450,Yes,Points,Postcard,Medium,1,No,Medium,1,2,4,No,1199.5
4465,Yes,Points,Letter,Low,2,No,Low,1,1,4,Yes,628.75
4480,Yes,Air Miles,Letter,Low,1,No,Low,1,1,3,No,1039.5
4505,Yes,Points,Letter,Medium,1,No,Low,2,1,3,Yes,1044.75
4510,Yes,Cash Back,Postcard,Low,2,No,Low,1,1,4,No,1066.75
4535,Yes,Cash Back,Letter,Medium,1,No,Low,1,1,4,Yes,935
4544,Yes,Points,Letter,Medium,1,No,Low,1,2,5,No,999
4564,Yes,Air Miles,Postcard,High,1,No,High,1,1,4,Yes,121
4571,Yes,Air Miles,Letter,Low,1,No,Low,2,1,4,Yes,358.5
4608,Yes,Points,Postcard,Medium,2,No,Low,3,1,4,No,1008.5
4609,Yes,Air Miles,Postcard,Low,1,Yes,High,2,1,4,Yes,1390.75
4610,Yes,Air Miles,Postcard,Medium,1,Yes,Low,2,1,2,Yes,299.5
4631,Yes,Air Miles,Postcard,Low,1,No,Medium,2,1,3,Yes,268
4645,Yes,Air Miles,Postcard,Medium,1,No,Low,1,1,4,Yes,781
4660,Yes,Points,Letter,Medium,1,No,Medium,2,1,2,Yes,1072.25
4674,Yes,Points,Postcard,Medium,1,No,High,1,1,4,Yes,279.25
4685,Yes,Air Miles,Postcard,Medium,1,No,Medium,2,1,2,Yes,997.5
4696,Yes,Air Miles,Postcard,High,1,No,Medium,3,1,2,Yes,1297.5
4704,Yes,Air Miles,Letter,Medium,1,No,Low,2,2,3,Yes,946
4733,Yes,Air Miles,Postcard,Medium,2,No,Low,2,1,2,Yes,1072
4734,Yes,Air Miles,Postcard,Medium,1,No,Medium,2,2,5,No,921.5
4763,Yes,Cash Back,Letter,Low,1,No,Medium,1,1,6,Yes,213
4780,Yes,Air Miles,Postcard,Low,1,No,Low,2,1,3,Yes,1021.5
4796,Yes,Points,Postcard,High,1,No,Low,3,1,4,No,1277.25
4808,Yes,Air Miles,Postcard,High,1,No,Low,2,1,3,No,1274
4832,Yes,Cash Back,Letter,Medium,1,No,Low,1,1,5,No,1162
4883,Yes,Points,Postcard,Medium,2,No,Low,1,1,6,Yes,267.25
4906,Yes,Points,Letter,Low,1,No,Medium,2,1,5,No,1116.75
4944,Yes,Air Miles,Postcard,Low,1,Yes,Low,1,1,4,Yes,1285.5
4967,Yes,Air Miles,Postcard,High,1,No,Low,4,2,4,No,1056.75
5024,Yes,Points,Postcard,Medium,1,No,High,2,1,3,Yes,334
5052,Yes,Cash Back,Postcard,Low,1,No,Low,2,2,3,Yes,981.75
5061,Yes,Air Miles,Postcard,Low,1,No,Low,2,1,4,Yes,942
5094,Yes,Cash Back,Letter,High,1,No,Low,2,1,4,Yes,872.25
5113,Yes,Air Miles,Postcard,Low,1,No,Low,3,1,4,No,321.5
5121,Yes,Points,Postcard,Low,2,No,Low,2,1,5,Yes,1238.5
5130,Yes,Points,Postcard,High,1,No,Medium,2,2,3,Yes,1111.5
5141,Yes,Air Miles,Postcard,Low,1,No,Low,1,1,5,Yes,173.75
5146,Yes,Points,Postcard,High,1,No,Low,1,1,1,No,767.5
5155,Yes,Points,Postcard,Medium,1,Yes,Low,2,2,4,Yes,1062.5
5165,Yes,Air Miles,Postcard,Medium,1,No,Low,3,1,4,Yes,1055.25
5227,Yes,Air Miles,Postcard,Medium,1,No,High,3,1,4,Yes,1195.75
5236,Yes,Air Miles,Postcard,High,1,No,Low,3,1,4,No,939.5
5239,Yes,Cash Back,Postcard,High,3,No,Medium,1,1,4,No,980.75
5252,Yes,Air Miles,Letter,High,1,No,Medium,1,1,3,Yes,291.5
5302,Yes,Points,Letter,Low,1,No,Medium,1,2,3,Yes,801.75
5406,Yes,Air Miles,Postcard,Medium,1,Yes,Low,1,1,2,No,1236.25
5414,Yes,Points,Letter,Medium,2,No,High,3,1,4,Yes,1054.25
5459,Yes,Air Miles,Postcard,Medium,1,Yes,High,2,1,2,No,1298.75
5475,Yes,Cash Back,Postcard,Low,1,No,Low,2,1,3,Yes,1094.25
5476,Yes,Air Miles,Postcard,Low,1,No,Low,2,1,2,No,1726.5
5479,Yes,Air Miles,Postcard,Medium,1,No,Low,1,1,4,Yes,788.25
5483,Yes,Points,Postcard,Medium,1,No,Low,1,1,4,No,960.25
5488,Yes,Cash Back,Postcard,Medium,2,No,Low,2,1,5,No,1063
5522,Yes,Points,Letter,Low,2,No,Low,1,1,3,No,1172
5528,Yes,Air Miles,Postcard,Medium,1,No,Low,3,1,5,Yes,1005.5
5542,Yes,Air Miles,Postcard,Low,1,No,Low,2,1,4,No,168.5
5549,Yes,Air Miles,Postcard,Low,2,No,Low,1,2,2,No,724.25
5550,Yes,Air Miles,Postcard,Medium,2,Yes,High,2,2,4,No,1242.5
5556,Yes,Air Miles,Postcard,High,1,No,Low,2,1,5,No,1025.5
5568,Yes,Cash Back,Postcard,Medium,1,No,Medium,2,1,5,No,972.25
5587,Yes,Air Miles,Postcard,Medium,1,Yes,Medium,1,1,5,No,806.25
5602,Yes,Points,Postcard,Medium,1,No,Low,2,2,4,No,381
5661,Yes,Air Miles,Letter,Medium,1,No,Low,1,1,5,Yes,1073.5
5673,Yes,Air Miles,Postcard,High,1,Yes,Low,3,1,2,Yes,986.25
5702,Yes,Air Miles,Postcard,Low,1,No,Low,2,1,1,No,276
5744,Yes,Cash Back,Postcard,Low,1,No,Low,2,2,3,No,1436.25
5753,Yes,Air Miles,Letter,Medium,1,No,Medium,3,1,3,Yes,673.5
5825,Yes,Air Miles,Postcard,Medium,1,No,Medium,3,1,5,Yes,1227.25
5839,Yes,Air Miles,Postcard,Medium,1,No,Medium,2,1,4,Yes,169.25
5841,Yes,Cash Back,Postcard,Medium,1,No,Low,1,1,3,Yes,1123.5
5845,Yes,Points,Postcard,Low,1,Yes,High,2,1,2,Yes,684
5846,Yes,Cash Back,Postcard,Medium,1,No,Low,2,1,5,Yes,905.5
5881,Yes,Air Miles,Postcard,Low,1,No,Medium,1,1,3,Yes,1315.25
5883,Yes,Air Miles,Letter,High,1,No,Medium,2,1,5,No,1151
5885,Yes,Air Miles,Letter,High,1,No,Low,2,1,3,Yes,886.75
5904,Yes,Points,Postcard,High,1,No,Medium,1,1,2,Yes,1033.5
5916,Yes,Air Miles,Postcard,High,1,No,Low,3,2,2,No,1197.75
5918,Yes,Air Miles,Postcard,Medium,1,Yes,Medium,3,1,3,Yes,1235.5
5919,Yes,Points,Letter,Low,1,No,Low,3,1,3,No,321.5
5921,Yes,Air Miles,Postcard,Medium,1,No,Low,3,1,3,Yes,1143.5
5945,Yes,Air Miles,Postcard,High,1,No,Low,2,1,3,Yes,1034.25
5949,Yes,Air Miles,Letter,Low,1,Yes,Low,2,1,6,Yes,1045
5991,Yes,Points,Postcard,Medium,1,No,Low,1,1,4,No,776.75
6036,Yes,Points,Postcard,High,1,No,Medium,1,1,4,No,1028.25
6043,Yes,Air Miles,Postcard,Low,1,No,High,2,1,3,No,892.5
6060,Yes,Air Miles,Letter,Low,1,No,Low,3,1,2,Yes,873.5
6104,Yes,Points,Postcard,Medium,1,No,Low,1,2,5,Yes,1178.5
6122,Yes,Air Miles,Postcard,Low,1,No,Low,2,2,3,No,973.5
6161,Yes,Air Miles,Letter,Low,1,No,Low,3,1,3,No,943
6184,Yes,Points,Postcard,Medium,3,No,Medium,2,1,3,No,215.25
6214,Yes,Points,Letter,High,1,Yes,Low,1,1,3,Yes,1001.5
6218,Yes,Points,Postcard,Medium,1,No,Low,2,1,3,Yes,1499
6224,Yes,Cash Back,Letter,High,1,No,Low,2,1,6,No,1073
6243,Yes,Air Miles,Letter,High,1,No,Low,2,2,5,Yes,1242
6258,Yes,Points,Letter,Medium,1,No,High,1,2,3,Yes,1293
6272,Yes,Air Miles,Postcard,Medium,1,No,Medium,3,1,3,Yes,685.75
6287,Yes,Cash Back,Postcard,Medium,2,No,Low,2,1,3,No,1032.75
6292,Yes,Air Miles,Postcard,Low,1,No,High,4,1,4,Yes,929
6316,Yes,Points,Postcard,Medium,1,No,Low,1,1,2,Yes,987.75
6323,Yes,Air Miles,Postcard,High,2,No,Low,1,2,4,Yes,1351.75
6334,Yes,Air Miles,Letter,Medium,1,No,Medium,4,1,3,No,1134.25
6336,Yes,Cash Back,Postcard,Low,1,No,High,3,1,4,Yes,870.5
6344,Yes,Air Miles,Postcard,Medium,2,No,High,2,1,3,No,1148
6358,Yes,Air Miles,Postcard,Low,1,No,Low,2,2,5,Yes,1016.75
6367,Yes,Air Miles,Postcard,Medium,2,No,Low,1,1,5,No,317.5
6374,Yes,Air Miles,Postcard,Medium,1,Yes,Medium,1,1,5,No,1284.25
6378,Yes,Air Miles,Postcard,Medium,2,No,Medium,1,1,2,No,1087.75
6416,Yes,Points,Letter,Medium,1,No,Low,2,1,4,Yes,1195.25
6422,Yes,Cash Back,Postcard,Low,1,No,Low,1,1,4,Yes,712.5
6427,Yes,Points,Postcard,Medium,2,No,Low,3,1,2,Yes,1113.25
6448,Yes,Air Miles,Letter,Medium,1,No,Low,3,1,1,No,716.75
6470,Yes,Air Miles,Letter,Medium,1,No,Low,1,1,2,Yes,886.25
6477,Yes,Points,Postcard,High,1,No,Medium,2,2,5,Yes,325.25
6495,Yes,Points,Letter,Medium,1,No,Low,1,1,2,Yes,957.5
6497,Yes,Cash Back,Postcard,Medium,2,Yes,Low,1,1,3,No,1163.75
6501,Yes,Points,Postcard,Low,2,No,Medium,1,1,3,No,1180.75
6516,Yes,Cash Back,Postcard,Low,1,Yes,Medium,2,1,2,Yes,1028.75
6535,Yes,Cash Back,Postcard,Medium,2,No,Low,2,2,5,No,209
6544,Yes,Points,Letter,Low,1,No,Low,1,1,2,Yes,1171.75
6547,Yes,Air Miles,Postcard,Medium,1,Yes,Low,1,1,4,Yes,997.5
6555,Yes,Air Miles,Postcard,Low,1,No,Low,1,1,3,No,1190.25
6561,Yes,Air Miles,Letter,High,1,No,Low,2,1,3,Yes,668
6579,Yes,Cash Back,Postcard,Low,1,Yes,High,1,1,5,Yes,1083.75
6581,Yes,Cash Back,Postcard,High,2,No,Low,3,1,3,No,361.25
6589,Yes,Points,Postcard,Low,2,No,Low,1,1,4,Yes,981.75
6613,Yes,Points,Postcard,Medium,1,No,Low,1,1,3,No,803.75
6661,Yes,Cash Back,Letter,Medium,2,No,Medium,2,1,2,Yes,992
6733,Yes,Cash Back,Postcard,Medium,1,No,Medium,1,1,4,Yes,921.75
6754,Yes,Cash Back,Postcard,Low,1,No,Low,4,1,3,Yes,1145.5
6805,Yes,Air Miles,Letter,Medium,1,No,Low,1,1,4,Yes,867.75
6808,Yes,Air Miles,Postcard,High,1,No,Low,1,1,4,Yes,1013.25
6823,Yes,Points,Letter,Medium,1,Yes,Low,4,1,2,No,82.5
6880,Yes,Cash Back,Postcard,Medium,2,No,Low,2,2,4,Yes,1114.75
6883,Yes,Air Miles,Postcard,Medium,1,No,Medium,1,2,6,Yes,1325
6885,Yes,Points,Letter,Low,2,No,Low,1,2,3,No,945.25
6919,Yes,Cash Back,Postcard,Medium,1,Yes,Low,2,1,1,Yes,988
6928,Yes,Air Miles,Postcard,High,3,No,Medium,2,2,5,Yes,976.25
6958,Yes,Points,Postcard,High,2,No,Medium,1,1,1,Yes,1013.25
6976,Yes,Points,Letter,Low,1,No,Low,1,1,3,Yes,897.5
7044,Yes,Air Miles,Postcard,Low,1,No,Medium,2,1,4,No,631.5
7059,Yes,Cash Back,Postcard,Medium,1,No,Low,2,1,1,Yes,1091.5
7062,Yes,Points,Letter,Medium,1,Yes,Low,2,1,3,No,1010.5
7077,Yes,Cash Back,Postcard,Low,1,No,High,1,1,5,Yes,962.75
7095,Yes,Points,Postcard,Medium,1,No,Low,3,3,3,Yes,1726
7119,Yes,Air Miles,Postcard,Low,1,No,Medium,4,1,6,Yes,760.25
7122,Yes,Cash Back,Postcard,Low,1,No,Low,3,2,2,Yes,1159.5
7138,Yes,Air Miles,Letter,Low,1,No,Low,2,1,2,No,220.25
7164,Yes,Cash Back,Postcard,Low,1,No,Low,2,1,3,Yes,1306.25
7183,Yes,Points,Postcard,High,2,Yes,Low,2,1,3,No,1220.25
7186,Yes,Air Miles,Postcard,Medium,1,No,Medium,1,2,4,Yes,1173
7208,Yes,Air Miles,Postcard,Medium,2,Yes,High,2,1,3,Yes,732.5
7212,Yes,Air Miles,Postcard,Low,2,No,High,3,1,4,No,1041
7226,Yes,Air Miles,Postcard,Medium,1,Yes,Medium,1,1,2,Yes,784.25
7231,Yes,Points,Postcard,Medium,1,No,Low,2,1,1,Yes,940.75
7271,Yes,Cash Back,Postcard,Low,1,No,Medium,1,2,3,Yes,1164.75
7279,Yes,Cash Back,Postcard,Low,1,No,Low,3,1,4,Yes,952.75
7302,Yes,Points,Postcard,Medium,1,No,Low,3,1,3,Yes,1146.5
7339,Yes,Air Miles,Letter,Medium,2,No,Medium,1,1,2,Yes,767.5
7361,Yes,Cash Back,Postcard,Low,3,No,High,1,1,2,No,992.75
7419,Yes,Points,Postcard,Medium,1,No,Medium,1,1,2,No,685.25
7483,Yes,Points,Letter,High,2,No,Low,1,2,3,Yes,643
7489,Yes,Points,Letter,Medium,1,No,High,1,2,3,Yes,277.5
7508,Yes,Air Miles,Letter,Low,2,No,Low,2,1,1,Yes,301.75
7514,Yes,Points,Postcard,High,1,No,High,2,1,4,Yes,1067.5
7554,Yes,Air Miles,Postcard,Medium,1,No,Low,2,1,5,No,1131.25
7593,Yes,Air Miles,Postcard,Medium,1,No,Low,1,1,4,No,1240.5
7598,Yes,Points,Postcard,Low,2,No,Medium,3,1,1,Yes,740.25
7617,Yes,Air Miles,Postcard,Low,1,Yes,Low,1,1,3,No,1183.75
7623,Yes,Points,Postcard,Medium,1,No,Medium,2,1,3,Yes,1152
7635,Yes,Points,Postcard,Medium,1,No,Low,3,2,2,Yes,1239
7647,Yes,Cash Back,Postcard,Low,2,No,Medium,3,1,3,Yes,1038
7657,Yes,Air Miles,Postcard,Medium,1,No,Low,3,1,3,Yes,1315.25
7678,Yes,Points,Letter,Medium,1,No,Medium,2,1,3,Yes,1003.25
7708,Yes,Cash Back,Postcard,Medium,2,No,Low,1,2,3,No,1288.25
7710,Yes,Points,Postcard,Low,1,Yes,Low,1,1,1,No,1296.5
7719,Yes,Points,Letter,Medium,1,No,Low,3,1,5,Yes,1129
7743,Yes,Cash Back,Postcard,High,2,No,Medium,1,1,3,No,954.5
7748,Yes,Air Miles,Postcard,Medium,2,No,Low,1,1,4,Yes,1794.5
7763,Yes,Cash Back,Postcard,High,1,No,Medium,3,1,4,Yes,654
7773,Yes,Points,Letter,Medium,1,No,Low,2,2,6,No,1130.75
7817,Yes,Air Miles,Letter,Medium,1,No,Low,2,1,2,Yes,1260
7831,Yes,Points,Postcard,Medium,1,No,Low,1,1,4,Yes,991.5
7840,Yes,Air Miles,Letter,Low,1,No,High,1,1,4,Yes,1309.25
7888,Yes,Points,Postcard,Low,1,No,Low,1,2,5,No,854.75
7907,Yes,Air Miles,Postcard,Low,1,No,Medium,1,1,2,Yes,208
7912,Yes,Cash Back,Postcard,High,1,Yes,Low,3,2,3,No,1118.75
7916,Yes,Cash Back,Letter,Medium,1,No,Low,2,2,6,Yes,737.5
7969,Yes,Points,Letter,Medium,1,No,Low,3,1,3,Yes,891.25
7970,Yes,Air Miles,Postcard,Medium,1,No,Low,2,1,2,No,940.25
8014,Yes,Air Miles,Letter,Low,1,No,High,2,1,5,Yes,794
8025,Yes,Points,Letter,Low,1,No,Low,1,2,2,Yes,864.25
8038,Yes,Points,Letter,High,1,No,High,2,1,5,Yes,244.75
8050,Yes,Air Miles,Letter,Medium,1,No,Medium,3,1,5,No,1132.75
8082,Yes,Points,Letter,Medium,2,No,Medium,2,1,4,Yes,980.25
8123,Yes,Air Miles,Postcard,Medium,1,No,Low,3,1,4,No,1310.25
8127,Yes,Cash Back,Postcard,Low,1,No,Low,1,1,4,Yes,203.5
8153,Yes,Cash Back,Postcard,Low,1,No,Medium,2,1,2,Yes,748.25
8177,Yes,Air Miles,Letter,Low,1,No,Medium,2,1,4,No,940.5
8197,Yes,Air Miles,Letter,Medium,1,Yes,Medium,3,2,3,Yes,679.75
8213,Yes,Points,Postcard,Low,1,No,Low,2,1,4,Yes,1282.5
8254,Yes,Air Miles,Letter,Medium,1,Yes,Medium,3,1,3,Yes,956.75
8262,Yes,Air Miles,Postcard,Low,2,No,Low,2,1,4,Yes,1127
8301,Yes,Air Miles,Postcard,Medium,1,No,Low,3,1,3,Yes,1257.75
8319,Yes,Cash Back,Postcard,Low,1,No,Low,2,1,3,Yes,896.75
8352,Yes,Points,Postcard,Low,1,No,Low,2,2,2,Yes,704.5
8382,Yes,Points,Postcard,Medium,1,No,High,2,1,4,Yes,726.5
8383,Yes,Points,Postcard,Medium,1,No,Low,2,3,2,Yes,1113.5
8388,Yes,Air Miles,Letter,Medium,1,No,Medium,2,2,2,No,1060
8465,Yes,Points,Postcard,Low,1,No,Medium,2,1,3,Yes,698.5
8469,Yes,Air Miles,Letter,Medium,1,No,Medium,1,1,5,No,885.75
8505,Yes,Air Miles,Letter,High,1,No,Low,3,3,1,No,181.75
8511,Yes,Air Miles,Postcard,Low,1,No,Low,2,1,5,Yes,1277
8515,Yes,Points,Postcard,Medium,1,No,Low,3,1,4,No,1227.5
8530,Yes,Cash Back,Postcard,Medium,1,No,Low,2,1,5,No,874.5
8531,Yes,Air Miles,Postcard,Medium,1,No,Low,1,1,4,Yes,211.25
8533,Yes,Points,Letter,Medium,1,No,Low,3,1,1,No,1387.75
8571,Yes,Air Miles,Postcard,Low,1,No,Low,3,1,3,Yes,688
8590,Yes,Cash Back,Postcard,Medium,1,No,Low,1,1,4,No,992
8610,Yes,Air Miles,Postcard,Low,1,No,Low,1,1,1,Yes,889.25
8630,Yes,Cash Back,Letter,Medium,1,No,Low,1,1,4,Yes,164.25
8634,Yes,Air Miles,Postcard,High,1,Yes,Medium,2,1,2,Yes,916.5
8642,Yes,Air Miles,Postcard,Low,1,No,Medium,3,2,5,Yes,1626.75
8648,Yes,Points,Postcard,Low,1,No,Low,2,1,3,No,1052.75
8683,Yes,Air Miles,Postcard,High,1,No,Low,2,1,3,No,1038.75
8689,Yes,Air Miles,Postcard,Medium,2,No,Medium,2,1,4,Yes,745.5
8763,Yes,Points,Postcard,Low,1,No,Low,2,1,4,Yes,789.5
8783,Yes,Points,Letter,Low,2,No,Medium,1,1,3,Yes,1052.5
8813,Yes,Points,Letter,Low,2,No,Low,1,1,5,Yes,949.75
8828,Yes,Air Miles,Postcard,Medium,1,No,Low,2,1,1,No,987.75
8848,Yes,Points,Postcard,Medium,2,No,Low,2,1,3,Yes,986.25
8852,Yes,Air Miles,Postcard,Medium,1,No,Medium,2,1,3,No,1051
8854,Yes,Air Miles,Postcard,Medium,1,No,High,2,2,6,Yes,1358.75
8891,Yes,Points,Letter,Low,1,No,Medium,3,1,3,Yes,926
8909,Yes,Cash Back,Postcard,Medium,1,Yes,Low,2,2,3,Yes,831.5
8938,Yes,Air Miles,Postcard,Medium,1,No,Low,2,1,1,Yes,1106.5
8952,Yes,Air Miles,Letter,Medium,1,No,Low,1,2,6,Yes,1073.5
8966,Yes,Air Miles,Letter,Low,1,No,Low,2,1,4,Yes,939
8995,Yes,Air Miles,Postcard,Low,3,No,Low,3,1,4,Yes,1312
9032,Yes,Air Miles,Postcard,Low,2,No,Medium,1,1,1,Yes,1077.25
9044,Yes,Points,Postcard,Low,1,Yes,Low,2,1,5,Yes,1167
9057,Yes,Cash Back,Postcard,Medium,1,No,Low,2,2,4,Yes,869.25
9076,Yes,Air Miles,Postcard,Medium,1,No,Medium,2,1,4,No,1053.75
9086,Yes,Air Miles,Postcard,High,1,No,High,1,1,4,No,871.5
9125,Yes,Points,Letter,Low,1,No,Low,1,1,4,Yes,1193.25
9133,Yes,Points,Postcard,Low,1,No,Medium,2,1,5,Yes,915.75
