Customer Number,Offer Accepted,Reward,Mailer Type,Income Level,# Bank Accounts Open,Overdraft Protection,Credit Rating,# Credit Cards Held,# Homes Owned,Household Size,Own Your Home,Average Balance
9161,Yes,Air Miles,Postcard,Medium,2,No,Low,2,1,3,Yes,652
9207,Yes,Air Miles,Letter,Low,1,No,High,3,1,4,Yes,1262.25
9215,Yes,Air Miles,Postcard,High,1,No,Low,3,1,5,Yes,666.5
9219,Yes,Cash Back,Postcard,Medium,1,No,Low,1,1,3,Yes,931.25
9252,Yes,Air Miles,Letter,Medium,1,No,High,1,1,4,Yes,707
9267,Yes,Points,Postcard,Low,1,No,Low,2,1,2,Yes,1018.25
9276,Yes,Air Miles,Postcard,Low,1,No,High,2,1,2,Yes,1003
9282,Yes,Points,Letter,High,1,No,Low,3,1,3,No,190.5
9299,Yes,Air Miles,Letter,Low,2,No,High,2,2,3,No,227
9349,Yes,Points,Letter,Medium,1,No,Medium,2,1,3,No,680
9386,Yes,Air Miles,Letter,Medium,2,Yes,Low,3,1,3,Yes,622.25
9449,Yes,Air Miles,Postcard,Medium,1,No,Low,2,1,5,Yes,246.25
9468,Yes,Air Miles,Letter,Low,1,No,Medium,2,1,4,No,1319.75
9489,Yes,Air Miles,Letter,Medium,1,No,Low,3,1,2,Yes,686
9526,Yes,Air Miles,Postcard,Low,1,No,Low,1,1,3,No,901
9533,Yes,Air Miles,Postcard,Low,1,No,High,1,2,2,No,979.75
9534,Yes,Air Miles,Postcard,Low,1,Yes,Low,3,1,3,Yes,718.25
9584,Yes,Cash Back,Letter,Low,1,No,Low,3,1,4,Yes,1291.5
9595,Yes,Cash Back,Postcard,Medium,1,No,Medium,1,2,4,Yes,1375.5
9621,Yes,Points,Postcard,Medium,1,No,Medium,2,2,3,Yes,1195.5
9629,Yes,Points,Postcard,Medium,1,Yes,Low,3,1,4,Yes,1441.25
9640,Yes,Air Miles,Letter,Medium,1,No,Low,3,1,2,Yes,735
9654,Yes,Points,Postcard,Medium,1,No,Medium,2,2,3,No,1163.5
9661,Yes,Points,Postcard,High,1,No,Medium,2,1,5,Yes,1283
9680,Yes,Points,Postcard,Low,2,No,Low,2,1,6,Yes,867.5
9690,Yes,Air Miles,Postcard,Medium,1,No,Low,2,1,4,Yes,1191
9694,Yes,Air Miles,Postcard,Medium,2,No,Low,3,1,4,Yes,1239.25
9707,Yes,Cash Back,Postcard,Low,1,No,Low,1,1,5,No,1206
9721,Yes,Air Miles,Letter,Low,1,No,Medium,2,1,3,Yes,652.5
9754,Yes,Air Miles,Postcard,High,1,No,Low,1,1,3,Yes,1006
9765,Yes,Points,Letter,Medium,2,No,Medium,2,2,5,Yes,284.25
9777,Yes,Air Miles,Postcard,Medium,1,No,Medium,3,1,5,No,837.5
9799,Yes,Air Miles,Postcard,Medium,2,No,Low,1,1,4,No,1726.25
9821,Yes,Points,Postcard,Medium,1,No,Low,2,1,2,Yes,1176.25
9826,Yes,Cash Back,Postcard,Medium,1,No,Low,1,1,4,Yes,184.25
9846,Yes,Air Miles,Postcard,High,1,No,Low,1,1,5,Yes,1212.75
9847,Yes,Cash Back,Letter,Medium,2,No,Low,2,1,3,No,1066.75
9858,Yes,Air Miles,Postcard,Low,2,No,Low,3,1,4,No,1220.25
9893,Yes,Air Miles,Letter,Medium,2,No,Medium,3,2,3,No,967
9898,Yes,Points,Postcard,High,2,Yes,Low,2,1,3,No,1010.25
9904,Yes,Air Miles,Letter,Low,1,No,High,1,1,3,No,921.25
9925,Yes,Cash Back,Postcard,Medium,1,No,Low,2,1,4,Yes,1228.25
9940,Yes,Air Miles,Postcard,Medium,1,No,Low,3,2,3,No,258.25
9947,Yes,Air Miles,Letter,Low,1,No,Medium,2,1,3,No,1074
9951,Yes,Air Miles,Letter,Medium,1,No,Medium,2,2,5,No,1040.5
9966,Yes,Air Miles,Postcard,Low,1,No,Low,1,1,3,Yes,942.5
9983,Yes,Points,Postcard,Low,1,No,Low,2,2,2,No,1145.25
10002,Yes,Points,Postcard,Medium,1,No,Medium,1,2,3,No,120.75
10021,Yes,Points,Letter,Low,1,Yes,Medium,2,1,4,Yes,910
10032,Yes,Points,Letter,Medium,1,No,Low,3,1,2,Yes,1327.25
10054,Yes,Cash Back,Postcard,Medium,1,No,Low,2,1,2,No,1094.5
10074,Yes,Air Miles,Postcard,High,2,No,Low,1,1,3,Yes,1215.5
10082,Yes,Air Miles,Postcard,Medium,1,No,Low,1,1,2,Yes,1145.25
10099,Yes,Points,Postcard,Medium,1,No,Low,2,1,3,Yes,1047
10130,Yes,Cash Back,Postcard,Low,1,No,Medium,1,2,5,No,1003.75
10147,Yes,Air Miles,Postcard,Medium,1,No,Low,1,1,3,No,939.75
10256,Yes,Cash Back,Postcard,Low,3,No,Low,3,1,2,Yes,1058.25
10261,Yes,Air Miles,Postcard,Low,1,No,Low,1,2,3,Yes,1280
10265,Yes,Points,Postcard,Medium,2,No,Medium,1,1,2,Yes,1216.25
10269,Yes,Air Miles,Postcard,Medium,2,No,Medium,1,1,5,Yes,1184.5
10291,Yes,Points,Postcard,Medium,1,No,Low,1,1,3,Yes,791.75
10301,Yes,Cash Back,Postcard,Medium,2,No,Low,3,1,3,Yes,876
10307,Yes,Air Miles,Postcard,Low,1,Yes,High,1,1,4,Yes,1162.25
10343,Yes,Points,Postcard,Low,1,Yes,Low,2,1,4,No,729.75
10352,Yes,Air Miles,Postcard,Low,1,No,Low,3,1,3,Yes,1062.25
10357,Yes,Points,Postcard,Medium,2,No,High,3,1,3,No,1065.25
10381,Yes,Air Miles,Postcard,Medium,1,No,High,2,1,5,Yes,1214.25
10384,Yes,Air Miles,Postcard,Low,1,Yes,Medium,2,1,3,Yes,814
10405,Yes,Cash Back,Postcard,Medium,1,No,Low,1,1,2,Yes,1049.75
10443,Yes,Points,Postcard,Medium,1,No,High,3,1,3,Yes,802.5
10447,Yes,Air Miles,Postcard,Low,2,No,Medium,3,1,3,Yes,1300.25
10465,Yes,Points,Postcard,Medium,1,No,Medium,1,3,3,Yes,297.25
10496,Yes,Air Miles,Postcard,Medium,2,No,Low,2,1,4,No,1203
10511,Yes,Air Miles,Postcard,Low,1,No,Low,4,1,4,Yes,806.5
10555,Yes,Cash Back,Postcard,Medium,1,No,Low,1,3,4,No,1044.5
10587,Yes,Points,Postcard,Low,1,Yes,Low,3,2,5,Yes,326.75
10644,Yes,Air Miles,Letter,Medium,1,No,Low,1,1,4,Yes,1041.75
10670,Yes,Points,Postcard,Medium,1,No,Low,1,2,2,Yes,159.5
10679,Yes,Air Miles,Postcard,Medium,2,Yes,Low,1,1,5,Yes,905.75
10691,Yes,Air Miles,Postcard,High,1,No,Low,3,1,2,Yes,1152.5
10738,Yes,Air Miles,Postcard,Low,1,Yes,Low,3,1,1,Yes,260.25
10763,Yes,Air Miles,Postcard,Low,2,No,Low,2,1,4,No,1082
10764,Yes,Air Miles,Postcard,Low,1,No,Low,3,1,3,Yes,1305.5
10775,Yes,Points,Postcard,Medium,1,Yes,Medium,2,1,3,Yes,172
10777,Yes,Air Miles,Postcard,Medium,1,No,Low,1,1,2,Yes,800.5
10785,Yes,Air Miles,Postcard,Low,1,No,Medium,3,2,3,Yes,978.5
10800,Yes,Cash Back,Letter,Medium,1,No,Low,1,1,5,No,1141
10804,Yes,Points,Letter,Medium,1,No,Medium,2,1,3,Yes,1346.75
10817,Yes,Cash Back,Letter,Low,1,No,Low,3,1,5,Yes,260
10835,Yes,Air Miles,Letter,Low,1,No,Medium,2,1,3,Yes,771.75
10863,Yes,Air Miles,Postcard,Medium,1,No,Low,1,1,4,Yes,1216
10874,Yes,Points,Postcard,High,2,No,Low,1,2,2,Yes,396.25
10882,Yes,Points,Postcard,High,2,No,Low,2,1,5,Yes,370
10912,Yes,Air Miles,Postcard,Medium,1,No,Low,2,1,5,No,1085.75
10949,Yes,Cash Back,Postcard,Medium,1,Yes,Medium,2,1,3,Yes,1141.25
10966,Yes,Air Miles,Letter,Low,1,No,Medium,1,1,3,No,1280.5
10973,Yes,Cash Back,Letter,Medium,1,No,Low,3,1,3,No,1014
10995,Yes,Air Miles,Postcard,Low,2,Yes,Low,2,1,3,Yes,393
11010,Yes,Air Miles,Postcard,Low,1,No,Low,2,1,3,Yes,351.75
11041,Yes,Points,Postcard,High,1,Yes,Low,1,1,3,Yes,749.5
11048,Yes,Cash Back,Postcard,Low,1,No,Low,1,1,2,No,944.75
11063,Yes,Points,Letter,Low,1,No,Low,2,2,3,No,247.25
11079,Yes,Air Miles,Letter,Medium,1,No,Medium,2,1,5,Yes,224.5
11104,Yes,Air Miles,Letter,Low,2,No,Low,1,1,4,No,1092.5
11128,Yes,Air Miles,Letter,Medium,2,No,Low,1,1,4,Yes,1230.5
11130,Yes,Air Miles,Postcard,Medium,1,No,Low,3,1,2,Yes,972.5
11220,Yes,Cash Back,Postcard,Medium,1,Yes,Low,2,2,4,No,898
11222,Yes,Points,Postcard,Low,1,No,High,2,1,2,Yes,1344.75
11228,Yes,Cash Back,Postcard,High,1,No,Medium,3,1,4,Yes,1175.25
11240,Yes,Cash Back,Postcard,Low,2,No,Low,1,1,3,Yes,1253.5
11259,Yes,Air Miles,Postcard,Medium,1,Yes,Medium,2,2,2,No,771.5
11262,Yes,Points,Letter,Medium,1,No,Low,2,2,2,Yes,1198.25
11278,Yes,Air Miles,Letter,Medium,1,No,High,1,1,3,Yes,1160.25
11292,Yes,Air Miles,Postcard,Medium,1,Yes,Low,2,1,6,No,180.25
11326,Yes,Air Miles,Postcard,Low,1,No,Low,3,1,5,Yes,1019.25
11336,Yes,Air Miles,Postcard,Medium,2,No,Low,3,1,4,No,1295.5
11347,Yes,Points,Postcard,Low,1,No,Low,3,1,3,No,1095.75
11360,Yes,Points,Postcard,Medium,2,No,Medium,1,1,1,Yes,312.75
11367,Yes,Cash Back,Postcard,High,1,Yes,Low,1,2,4,Yes,1029.75
11393,Yes,Points,Postcard,High,1,Yes,Medium,2,1,3,No,197.75
11402,Yes,Air Miles,Letter,Low,1,Yes,Medium,3,1,3,Yes,966.25
11444,Yes,Air Miles,Letter,Low,1,No,Medium,2,1,5,Yes,1797
11449,Yes,Points,Postcard,Low,1,No,Low,4,1,3,Yes,1147.75
11454,Yes,Cash Back,Postcard,Low,2,No,Low,1,1,3,Yes,1114.25
11461,Yes,Air Miles,Letter,Medium,1,No,High,2,2,4,No,225
11467,Yes,Points,Postcard,Low,2,No,High,1,1,2,No,689.75
11468,Yes,Points,Letter,Low,1,Yes,Low,3,1,4,Yes,1129
11470,Yes,Points,Postcard,Low,1,No,Medium,2,1,5,Yes,1066.75
11476,Yes,Air Miles,Letter,Medium,1,No,Medium,1,1,4,No,165
11483,Yes,Points,Postcard,Medium,1,No,Low,2,1,2,Yes,922.75
11488,Yes,Points,Postcard,Low,1,Yes,Low,2,1,3,No,778.25
11510,Yes,Points,Letter,Medium,1,No,Low,1,1,4,Yes,1317
11554,Yes,Air Miles,Postcard,Low,1,No,High,2,1,4,Yes,1033.75
11573,Yes,Points,Letter,Low,1,No,Low,2,1,5,Yes,1263.25
11597,Yes,Cash Back,Postcard,High,1,No,Medium,2,1,4,No,275.25
11623,Yes,Cash Back,Postcard,Medium,2,No,Low,2,1,4,No,742
11628,Yes,Cash Back,Letter,Medium,2,No,Low,3,1,3,Yes,1241.5
11650,Yes,Air Miles,Letter,Medium,1,No,Low,3,2,5,No,867
11707,Yes,Air Miles,Postcard,Medium,1,Yes,Medium,1,1,4,Yes,1709.75
11746,Yes,Air Miles,Letter,Low,1,No,Medium,2,1,6,Yes,267.75
11771,Yes,Air Miles,Postcard,Medium,2,No,Medium,1,1,1,Yes,686.25
11791,Yes,Air Miles,Postcard,Medium,2,No,High,3,1,4,No,250.5
11813,Yes,Cash Back,Postcard,Low,1,No,Low,2,1,1,Yes,1284.75
11815,Yes,Points,Letter,Low,1,No,Low,3,1,4,No,376.5
11854,Yes,Cash Back,Postcard,Medium,1,No,Low,2,1,2,No,701.5
11861,Yes,Cash Back,Postcard,Low,2,No,Low,1,1,2,Yes,966
11862,Yes,Air Miles,Postcard,Medium,1,Yes,Low,3,2,4,Yes,593.25
11869,Yes,Air Miles,Letter,Medium,1,No,Low,2,1,5,No,922.75
11922,Yes,Air Miles,Postcard,Medium,1,No,Low,2,1,2,No,957.5
11938,Yes,Cash Back,Postcard,Low,2,No,Medium,2,1,3,Yes,1040.75
11946,Yes,Points,Letter,Medium,2,No,Medium,2,1,4,Yes,311
11957,Yes,Air Miles,Postcard,Medium,1,Yes,Medium,2,2,4,No,673.25
11990,Yes,Air Miles,Postcard,Medium,1,Yes,Low,1,1,2,No,1249.5
11993,Yes,Cash Back,Letter,Medium,1,No,Low,2,2,2,Yes,964.5
12025,Yes,Points,Letter,Low,1,No,Low,1,1,2,Yes,1303.75
12056,Yes,Points,Postcard,Low,1,No,Low,3,1,3,No,345
12059,Yes,Air Miles,Postcard,Low,1,No,Medium,3,1,4,Yes,1253.75
12062,Yes,Air Miles,Postcard,High,1,No,Medium,1,2,4,Yes,1188.5
12073,Yes,Cash Back,Postcard,Low,1,No,Low,1,1,3,No,1135
12089,Yes,Air Miles,Postcard,Low,1,No,Medium,1,1,4,Yes,970
12142,Yes,Cash Back,Postcard,Low,2,Yes,Medium,3,1,4,No,971.5
12144,Yes,Air Miles,Postcard,Medium,1,No,Low,2,2,5,Yes,1598
12160,Yes,Points,Postcard,Medium,1,No,Medium,2,1,2,Yes,1116.75
12166,Yes,Cash Back,Postcard,Low,1,No,Medium,2,1,5,No,1018.75
12182,Yes,Air Miles,Postcard,Medium,1,Yes,Low,3,1,5,Yes,1207
12229,Yes,Air Miles,Postcard,Medium,1,No,Medium,2,1,4,Yes,114.5
12231,Yes,Cash Back,Postcard,Low,2,No,Medium,4,1,4,Yes,921
12268,Yes,Air Miles,Letter,Low,2,No,Medium,2,1,3,Yes,669.25
12296,Yes,Air Miles,Postcard,Low,1,No,Low,1,1,5,Yes,1086
12307,Yes,Points,Postcard,Medium,1,Yes,Low,1,1,4,Yes,1082.75
12318,Yes,Cash Back,Postcard,Medium,2,No,Low,4,1,4,No,819.5
12326,Yes,Points,Postcard,Medium,2,No,Medium,2,1,4,No,992.75
12327,Yes,Cash Back,Letter,Medium,1,No,Low,2,3,3,Yes,1400.75
12335,Yes,Cash Back,Letter,Low,1,No,Low,2,1,4,No,1080
12348,Yes,Cash Back,Postcard,Low,2,No,Low,3,1,5,Yes,1163.25
12364,Yes,Cash Back,Postcard,Low,1,No,Medium,3,1,3,No,954.5
12388,Yes,Air Miles,Postcard,Low,2,No,Low,2,2,4,Yes,735.5
12395,Yes,Air Miles,Letter,Low,1,No,Low,2,2,4,Yes,1258
12409,Yes,Points,Letter,Medium,1,No,Low,3,1,4,Yes,1011
12421,Yes,Air Miles,Postcard,Medium,1,No,High,3,1,4,No,909
12428,Yes,Points,Postcard,Medium,1,No,Medium,1,1,3,Yes,1318.5
12433,Yes,Air Miles,Letter,High,2,No,Low,2,1,5,No,813.5
12503,Yes,Points,Postcard,Low,1,Yes,Low,1,1,4,Yes,1135.75
12510,Yes,Points,Letter,High,2,No,Low,2,1,3,Yes,1125
12516,Yes,Cash Back,Postcard,Low,1,No,Medium,1,2,2,Yes,1179.75
12520,Yes,Air Miles,Postcard,Medium,1,No,High,1,1,3,Yes,866.5
12572,Yes,Cash Back,Postcard,Low,2,No,Medium,3,1,5,Yes,181.25
12579,Yes,Cash Back,Postcard,Low,1,No,Low,2,1,3,No,823.5
12581,Yes,Points,Postcard,Low,1,No,Low,3,1,2,Yes,955.5
12614,Yes,Air Miles,Postcard,Medium,2,No,High,3,2,3,Yes,1112.25
12626,Yes,Points,Postcard,Medium,1,Yes,Low,4,1,4,Yes,1296
12651,Yes,Points,Letter,High,3,Yes,Low,1,2,2,Yes,1054
12673,Yes,Air Miles,Postcard,Low,1,No,Low,3,1,4,Yes,1348.25
12689,Yes,Points,Postcard,Medium,2,No,Low,1,1,3,Yes,1220.25
12700,Yes,Points,Postcard,Medium,2,No,High,1,1,3,Yes,302
12706,Yes,Points,Postcard,Low,1,No,Low,1,1,3,No,1293
12712,Yes,Points,Postcard,High,1,No,Low,1,2,3,No,1332.5
12721,Yes,Air Miles,Postcard,Low,1,No,Low,4,1,4,No,900
12725,Yes,Air Miles,Postcard,Low,1,No,Low,3,1,5,Yes,1019.75
12767,Yes,Points,Postcard,Medium,1,No,Medium,1,2,2,No,1010
12774,Yes,Cash Back,Postcard,Medium,2,No,Low,1,1,2,No,884.25
12778,Yes,Points,Postcard,Medium,1,No,Medium,2,1,3,Yes,1060.25
12789,Yes,Cash Back,Postcard,Medium,2,No,Low,1,1,4,Yes,1016
12833,Yes,Points,Letter,High,1,Yes,High,2,1,5,Yes,762.5
12845,Yes,Points,Postcard,Low,2,No,Medium,2,1,6,No,212.75
12846,Yes,Air Miles,Letter,Medium,2,No,Low,3,1,3,No,1101.75
12865,Yes,Air Miles,Letter,Medium,1,Yes,Low,3,2,2,Yes,1302.5
12887,Yes,Points,Postcard,Low,1,No,Low,2,1,5,No,1005.25
12898,Yes,Air Miles,Postcard,High,1,No,High,3,1,5,No,1056.75
12905,Yes,Points,Postcard,Low,1,No,Low,1,1,2,Yes,124.25
12913,Yes,Air Miles,Letter,Low,2,No,Medium,2,1,2,Yes,1091.5
12923,Yes,Points,Letter,Medium,1,No,High,2,1,2,Yes,1118.5
12947,Yes,Points,Postcard,Low,1,No,Low,3,2,4,Yes,1165.25
12948,Yes,Points,Letter,Low,1,No,High,3,2,3,Yes,1016.5
12949,Yes,Air Miles,Postcard,Medium,1,No,Medium,3,1,4,No,978.25
12955,Yes,Points,Postcard,Low,1,No,Low,2,1,5,No,1178
12970,Yes,Air Miles,Postcard,Low,1,No,Medium,1,1,1,Yes,284.5
12989,Yes,Points,Postcard,Medium,1,No,Low,1,1,3,No,743
12995,Yes,Points,Letter,Medium,1,No,Low,2,1,3,Yes,1102.25
13002,Yes,Air Miles,Postcard,Low,2,No,Low,2,1,4,No,1070.25
13045,Yes,Points,Letter,Low,2,Yes,Low,1,1,5,No,1142.75
13076,Yes,Points,Letter,Medium,1,No,Medium,1,1,5,Yes,359.75
13099,Yes,Points,Postcard,Low,1,No,Low,4,2,3,Yes,754.25
13106,Yes,Points,Letter,Medium,1,No,Low,2,1,3,Yes,1433
13139,Yes,Air Miles,Letter,Medium,2,No,Low,1,2,3,Yes,976.75
13180,Yes,Air Miles,Postcard,High,1,No,Low,2,1,5,No,124.5
13242,Yes,Points,Letter,Medium,1,Yes,Medium,1,1,3,Yes,374
13243,Yes,Air Miles,Letter,High,1,No,Low,1,1,1,Yes,852.75
13253,Yes,Cash Back,Postcard,Medium,2,Yes,Low,2,1,4,Yes,983.25
13287,Yes,Points,Letter,High,1,No,Low,2,1,3,No,1379.5
13298,Yes,Points,Postcard,High,1,No,Low,1,1,3,No,188.75
13314,Yes,Air Miles,Postcard,Medium,1,No,Medium,1,1,3,Yes,
13335,Yes,Points,Postcard,Medium,1,Yes,Medium,3,1,4,Yes,1009.5
13339,Yes,Cash Back,Postcard,Medium,2,No,Low,2,1,4,Yes,1065.5
13344,Yes,Air Miles,Postcard,Medium,1,No,Medium,2,1,3,Yes,369.5
13373,Yes,Air Miles,Postcard,High,1,No,Medium,3,2,2,No,1114.25
13375,Yes,Cash Back,Postcard,Medium,1,No,Low,1,1,2,Yes,255.75
13417,Yes,Cash Back,Postcard,High,1,No,Low,1,2,4,No,766.25
13439,Yes,Cash Back,Postcard,High,1,No,Low,3,1,3,No,857
13446,Yes,Points,Letter,Low,1,No,Low,2,1,2,No,1339
13449,Yes,Cash Back,Postcard,Low,1,No,Low,1,2,3,No,881.75
13454,Yes,Points,Letter,High,1,No,Low,2,2,3,Yes,1007
13460,Yes,Cash Back,Postcard,Medium,1,No,Low,2,2,2,Yes,1018.25
13463,Yes,Cash Back,Letter,Low,1,No,Low,3,1,4,Yes,1338.5
13474,Yes,Cash Back,Letter,Medium,1,No,Low,2,1,4,No,923.75
13491,Yes,Points,Letter,Low,2,No,Low,3,1,5,Yes,984.75
13517,Yes,Air Miles,Postcard,High,2,No,Medium,2,1,5,Yes,244.25
13519,Yes,Air Miles,Postcard,High,1,No,Medium,2,1,5,No,1248.5
13523,Yes,Air Miles,Postcard,Low,1,No,Low,1,1,3,Yes,1408.25
13531,Yes,Cash Back,Postcard,Low,2,Yes,Medium,1,2,3,No,1019.5
13556,Yes,Cash Back,Letter,Low,2,No,Low,2,1,3,Yes,1321.5
13591,Yes,Air Miles,Letter,Medium,1,No,Low,2,1,4,No,930.5
13592,Yes,Air Miles,Postcard,Medium,2,No,Medium,2,1,4,Yes,960.5
13594,Yes,Cash Back,Postcard,Medium,1,No,Low,2,1,2,No,832.75
